# scope	pattern	reason
# Every retained identity exception is anchored to one complete checked-in line.
examples	^examples/.*:.*skein	Guild is a deliberately Skein-namespaced example; its source and docs retain that identity outside the Millstrand core.
test/millstrand/guild_test.clj	^test/millstrand/guild_test\.clj:[0-9]+:.*skein	Guild tests exercise the deliberately Skein-namespaced example implementation.
scripts/generate_api_docs.clj	^scripts/generate_api_docs\.clj:.*examples/guild/src/skein/examples/guild\.clj	Guild API generation points at the deliberately Skein-namespaced example source.
scripts/quality/reflect_check.clj	^scripts/quality/reflect_check\.clj:36:.*examples/guild/src.*skein/examples	Reflection coverage maps the deliberately Skein-namespaced Guild example source root.
scripts/spool-suite-gate	^scripts/spool-suite-gate:[0-9]+:.*skein-src	The pinned Millhouse test fixture retains its historical ../skein-src dependency name while injecting this Millstrand checkout.
devflow/specs/daemon-runtime.md	^devflow/specs/daemon-runtime\.md:309:.*skein\.examples\.guild	The runtime spec names the deliberately Skein-namespaced Guild example contract.
cli/internal/config/config_test.go	^cli/internal/config/config_test\.go:301:[[:blank:]][[:blank:]][[:blank:]]return os\.Mkdir\(filepath\.Join\(repo, "\.skein"\), 0o755\)$	Exact checked-in identity context for this line.
cli/internal/config/config.go	^cli/internal/config/config\.go:17:[[:blank:]]LegacyWorkspace     = "\.skein"$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:44:- `26-06-26__remove-legacy-clojure-cli` — shipped removal of the legacy `skein\.cli` Clojure CLI entrypoint, its tests, and stale spec references, leaving the Go `strand` binary as the sole scripted CLI\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:45:- `26-06-26__skein-rename` — shipped Skein/strand/weaver rename, strand model lifecycle/retention, `strand` CLI, and `skein\.\*` namespaces\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:50:- `26-06-28__batch-graph-upsert` — shipped transactional trusted Clojure batch graph mutation primitive with local refs, create/update/burn/edge upsert support, weaver events, and `skein\.api\.batch\.alpha/apply!`\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:52:- `26-07-03__library-author-testing-support` — shipped weaver storage handles with real in-memory SQLite for trusted tests, explicit storage metadata/status, the `skein\.test\.alpha` author-side weaver-world helpers, and `docs/spools/testing\.md`\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:58:- `26-07-01__live-weaver-repl-and-runtime-loader` — shipped direct live weaver nREPL attachment, `skein\.api\.runtime\.alpha` loader/config helper namespace, friendly weaver discovery, and Neovim/Conjure integration\.$	Exact checked-in identity context for this line.
